Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads
Optimize a model with 4034 rows, 1558 columns and 9288 nonzeros
Model fingerprint: 0xa2e55a72
Coefficient statistics:
  Matrix range     [7e-02, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+04, 1e+04]
  RHS range        [1e-03, 1e+04]
Presolve removed 2496 rows and 1339 columns
Presolve time: 0.01s
Presolved: 1538 rows, 690 columns, 4500 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4169993e+04   1.607460e+06   0.000000e+00      0s
     333    3.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 333 iterations and 0.02 seconds (0.01 work units)
Optimal objective  3.000000000e+00

 objective:  3.0

 Vars:
Variable vars[0]: 0.0
Variable vars[1]: 0.001
Variable vars[2]: 0.001
Variable vars[3]: 0.001
Variable vars[4]: 0.001
Variable vars[5]: 0.001
Variable vars[6]: 19.201999999999998
Variable vars[7]: 19.201999999999998
Variable vars[8]: 20.202
Variable vars[9]: 20.203000000000003
Variable vars[10]: 27.202
Variable vars[11]: 28.202
Variable vars[12]: 27.202
Variable vars[13]: 27.202
Variable vars[14]: 28.202
Variable vars[15]: 27.202
Variable vars[16]: 28.202
Variable vars[17]: 28.203000000000003
Variable vars[18]: 39.404
Variable vars[19]: 40.404
Variable vars[20]: 40.405
Variable vars[21]: 66.604
Variable vars[22]: 67.604
Variable vars[23]: 66.604
Variable vars[24]: 67.604
Variable vars[25]: 66.604
Variable vars[26]: 67.604
Variable vars[27]: 68.80300000000001
Variable vars[28]: 70.402
Variable vars[29]: 76.80299999999998
Variable vars[30]: 77.80299999999998
Variable vars[31]: 76.80299999999998
Variable vars[32]: 77.80299999999998
Variable vars[33]: 77.80399999999999
Variable vars[34]: 89.603
Variable vars[35]: 90.603
Variable vars[36]: 90.604
Variable vars[37]: 97.00499999999998
Variable vars[38]: 98.00499999999998
Variable vars[39]: 98.00599999999999
Variable vars[40]: 109.805
Variable vars[41]: 110.805
Variable vars[42]: 117.207
Variable vars[43]: 118.207
Variable vars[44]: 117.207
Variable vars[45]: 118.207
Variable vars[46]: 118.208
Variable vars[47]: 118.208
Variable vars[48]: 119.208
Variable vars[49]: 119.209
Variable vars[50]: 123.60600000000001
Variable vars[51]: 124.606
Variable vars[52]: 123.60600000000001
Variable vars[53]: 124.606
Variable vars[54]: 124.607
Variable vars[55]: 143.808
Variable vars[56]: 144.80800000000002
Variable vars[57]: 143.808
Variable vars[58]: 144.80800000000002
Variable vars[59]: 143.808
Variable vars[60]: 144.80800000000002
Variable vars[61]: 144.80900000000003
Variable vars[62]: 151.21
Variable vars[63]: 152.21
Variable vars[64]: 152.211
Variable vars[65]: 164.01000000000002
Variable vars[66]: 165.01000000000005
Variable vars[67]: 164.01000000000002
Variable vars[68]: 165.01000000000005
Variable vars[69]: 164.01000000000002
Variable vars[70]: 165.01000000000005
Variable vars[71]: 184.21200000000002
Variable vars[72]: 185.21200000000002
