Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads
Optimize a model with 3088 rows, 1259 columns and 7148 nonzeros
Model fingerprint: 0xfc0e9b00
Coefficient statistics:
  Matrix range     [7e-02, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+04, 1e+04]
  RHS range        [1e-03, 1e+04]
Presolve removed 1933 rows and 1067 columns
Presolve time: 0.01s
Presolved: 1155 rows, 505 columns, 3365 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3366662e+03   6.957063e+05   0.000000e+00      0s
     316    3.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 316 iterations and 0.01 seconds (0.01 work units)
Optimal objective  3.000000000e+00

 objective:  3.0

 Vars:
Variable vars[0]: 0.0
Variable vars[1]: 0.001
Variable vars[2]: 0.001
Variable vars[3]: 0.001
Variable vars[4]: 0.001
Variable vars[5]: 0.001
Variable vars[6]: 20.802
Variable vars[7]: 27.202
Variable vars[8]: 32.002
Variable vars[9]: 41.603
Variable vars[10]: 51.20300000000001
Variable vars[11]: 52.20300000000001
Variable vars[12]: 52.20400000000001
Variable vars[13]: 59.203
Variable vars[14]: 60.203
Variable vars[15]: 60.204
Variable vars[16]: 71.40500000000002
Variable vars[17]: 72.40500000000002
Variable vars[18]: 72.40600000000002
Variable vars[19]: 76.80399999999999
Variable vars[20]: 83.202
Variable vars[21]: 84.202
Variable vars[22]: 83.202
Variable vars[23]: 84.202
Variable vars[24]: 84.203
Variable vars[25]: 87.405
Variable vars[26]: 88.405
Variable vars[27]: 87.405
Variable vars[28]: 88.405
Variable vars[29]: 91.60700000000001
Variable vars[30]: 92.60700000000001
Variable vars[31]: 92.60800000000002
Variable vars[32]: 97.60499999999999
Variable vars[33]: 103.40400000000001
Variable vars[34]: 104.40400000000001
Variable vars[35]: 104.40500000000002
Variable vars[36]: 111.80900000000003
Variable vars[37]: 112.80900000000003
Variable vars[38]: 112.81000000000003
Variable vars[39]: 123.60600000000002
Variable vars[40]: 124.60600000000002
Variable vars[41]: 123.60600000000002
Variable vars[42]: 124.60600000000002
Variable vars[43]: 124.60700000000003
Variable vars[44]: 124.60700000000003
Variable vars[45]: 125.60700000000003
Variable vars[46]: 125.60800000000003
Variable vars[47]: 129.606
Variable vars[48]: 132.01100000000002
Variable vars[49]: 133.01100000000005
Variable vars[50]: 132.01100000000002
Variable vars[51]: 133.01100000000005
Variable vars[52]: 133.01200000000006
Variable vars[53]: 249.01100000000002
Variable vars[54]: 250.01100000000002
Variable vars[55]: 249.01100000000002
Variable vars[56]: 250.01100000000002
Variable vars[57]: 152.21300000000005
Variable vars[58]: 153.21300000000008
Variable vars[59]: 152.21300000000005
Variable vars[60]: 153.21300000000008
Variable vars[61]: 152.80900000000003
Variable vars[62]: 153.80900000000003
Variable vars[63]: 153.81000000000003
Variable vars[64]: 153.81000000000003
Variable vars[65]: 154.81000000000003
Variable vars[66]: 156.807
Variable vars[67]: 154.81100000000004
