Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads
Optimize a model with 1650 rows, 691 columns and 3834 nonzeros
Model fingerprint: 0xd61ecbbe
Coefficient statistics:
  Matrix range     [1e-01, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+04, 1e+04]
  RHS range        [1e-03, 1e+04]
Presolve removed 1054 rows and 585 columns
Presolve time: 0.00s
Presolved: 596 rows, 261 columns, 1734 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8403842e+03   1.362180e+05   0.000000e+00      0s
     163    3.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 163 iterations and 0.01 seconds (0.00 work units)
Optimal objective  3.000000000e+00

 objective:  3.0

 Vars:
Variable vars[0]: 0.0
Variable vars[1]: 0.001
Variable vars[2]: 0.001
Variable vars[3]: 0.001
Variable vars[4]: 0.001
Variable vars[5]: 1.001
Variable vars[6]: 1.0019999999999998
Variable vars[7]: 19.201999999999998
Variable vars[8]: 20.802
Variable vars[9]: 21.802999999999997
Variable vars[10]: 22.802999999999997
Variable vars[11]: 22.804
Variable vars[12]: 32.002
Variable vars[13]: 50.005
Variable vars[14]: 51.004999999999995
Variable vars[15]: 51.00599999999999
Variable vars[16]: 52.803
Variable vars[17]: 64.00300000000001
Variable vars[18]: 65.00300000000001
Variable vars[19]: 64.003
Variable vars[20]: 65.00400000000002
Variable vars[21]: 78.207
Variable vars[22]: 79.207
Variable vars[23]: 79.208
Variable vars[24]: 83.204
Variable vars[25]: 84.20400000000001
Variable vars[26]: 84.20500000000003
Variable vars[27]: 85.20500000000003
Variable vars[28]: 84.20500000000001
Variable vars[29]: 84.804
Variable vars[30]: 85.20600000000003
Variable vars[31]: 100.009
Variable vars[32]: 103.406
Variable vars[33]: 104.40600000000002
Variable vars[34]: 104.40700000000004
Variable vars[35]: 105.40700000000004
Variable vars[36]: 105.40800000000004
Variable vars[37]: 105.40800000000004
Variable vars[38]: 106.40800000000004
Variable vars[39]: 106.40900000000005
Variable vars[40]: 112.005
Variable vars[41]: 113.005
Variable vars[42]: 113.006
Variable vars[43]: 127.21
Variable vars[44]: 137.40900000000005
Variable vars[45]: 138.40900000000005
Variable vars[46]: 138.41000000000005
Variable vars[47]: 138.41000000000005
Variable vars[48]: 139.41000000000005
Variable vars[49]: 140.20700000000002
Variable vars[50]: 141.207
Variable vars[51]: 139.41100000000006
Variable vars[52]: 158.61200000000005
Variable vars[53]: 159.61200000000008
Variable vars[54]: 159.61300000000008
Variable vars[55]: 178.81400000000008
Variable vars[56]: 210.81500000000008
Variable vars[57]: 211.81500000000008
Variable vars[58]: 211.8160000000001
Variable vars[59]: 211.8160000000001
Variable vars[60]: 212.8160000000001
Variable vars[61]: 212.8170000000001
Variable vars[62]: 244.8180000000001
Variable vars[63]: 245.8180000000001
Variable vars[64]: 245.8190000000001
Variable vars[65]: 256.6170000000001
Variable vars[66]: 257.6170000000001
Variable vars[67]: 257.61800000000005
Variable vars[68]: 277.8200000000001
Variable vars[69]: 278.8200000000001
Variable vars[70]: 278.8210000000001
Variable vars[71]: 289.619
Variable vars[72]: 290.619
Variable vars[73]: 290.62
Variable vars[74]: 335.421
Variable vars[75]: 362.0220000000001
Variable vars[76]: 363.0220000000001
Variable vars[77]: 363.0230000000001
Variable vars[78]: 393.022
Variable vars[79]: 394.022
Variable vars[80]: 394.02299999999997
Variable vars[81]: 433.42400000000004
Variable vars[82]: 451.624
Variable vars[83]: 465.42500000000007
Variable vars[84]: 466.42500000000007
Variable vars[85]: 466.42600000000004
Variable vars[86]: 483.625
Variable vars[87]: 484.625
Variable vars[88]: 484.626
Variable vars[89]: 498.427
Variable vars[90]: 516.627
Variable vars[91]: 548.6279999999999
Variable vars[92]: 549.6279999999999
Variable vars[93]: 549.6289999999999
Variable vars[94]: 556.0279999999999
Variable vars[95]: 557.0279999999999
Variable vars[96]: 557.0289999999999
Variable vars[97]: 581.6299999999999
Variable vars[98]: 614.6299999999999
Variable vars[99]: 633.8309999999999
Variable vars[100]: 634.8309999999999
Variable vars[101]: 634.8319999999999
Variable vars[102]: 639.2309999999999
Variable vars[103]: 640.2309999999999
Variable vars[104]: 640.2319999999999
Variable vars[105]: 654.033
Variable vars[106]: 655.033
Variable vars[107]: 655.034
Variable vars[108]: 674.235
Variable vars[109]: 685.0329999999999
Variable vars[110]: 757.436
Variable vars[111]: 758.436
Variable vars[112]: 758.437
Variable vars[113]: 777.6379999999999
Variable vars[114]: 778.6379999999999
Variable vars[115]: 778.6389999999999
Variable vars[116]: 810.6399999999999
Variable vars[117]: 811.6399999999999
Variable vars[118]: 810.6399999999999
Variable vars[119]: 811.6399999999999
Variable vars[120]: 810.6399999999999
Variable vars[121]: 811.6399999999999
Variable vars[122]: 811.6409999999998
Variable vars[123]: 830.8419999999998
Variable vars[124]: 831.8419999999999
Variable vars[125]: 830.8419999999998
Variable vars[126]: 831.8419999999999
Variable vars[127]: 830.8419999999998
Variable vars[128]: 831.8419999999999
Variable vars[129]: 831.8429999999998
Variable vars[130]: 832.8429999999998
Variable vars[131]: 831.8429999999998
Variable vars[132]: 832.8429999999998
Variable vars[133]: 831.8429999999998
Variable vars[134]: 832.8429999999998
Variable vars[135]: 832.8439999999998
Variable vars[136]: 832.8439999999998
Variable vars[137]: 853.6449999999999
Variable vars[138]: 854.6449999999999
Variable vars[139]: 864.8449999999998
Variable vars[140]: 865.8449999999998
Variable vars[141]: 864.8449999999998
Variable vars[142]: 865.8449999999998
Variable vars[143]: 865.8459999999998
Variable vars[144]: 866.8459999999998
Variable vars[145]: 865.8459999999998
Variable vars[146]: 866.8459999999998
Variable vars[147]: 866.8469999999998
Variable vars[148]: 937.2479999999997
Variable vars[149]: 938.2479999999998
Variable vars[150]: 938.2489999999998
Variable vars[151]: 957.4499999999998
Variable vars[152]: 958.4499999999998
Variable vars[153]: 958.4509999999998
Variable vars[154]: 0.0
Variable vars[155]: 350.4369999999998
Variable t_l[0]: 3.0
Variable zl[0]: 3.0
Variable zl[1]: 3.0
Variable zl[2]: 3.0
Variable zl[3]: 3.0
Variable zl[4]: 3.0
Variable zl[5]: 3.0
Variable zl[6]: 3.0
Variable zl[7]: 3.0
Variable zl[8]: 3.0
Variable zl[9]: 3.0
Variable zl[10]: 3.0
Variable zl[11]: 3.0
Variable zl[12]: 3.0
Variable zl[13]: 3.0
Variable zl[14]: 3.0
Variable zl[15]: 3.0
Variable zl[16]: 3.0
Variable zl[17]: 3.0
Variable zl[18]: 3.0
Variable zl[19]: 3.0
Variable zl[20]: 3.0
Variable zl[21]: 3.0
Variable zl[22]: 3.0
Variable zl[23]: 3.0
Variable zl[24]: 3.0
Variable zl[25]: 3.0
Variable zl[26]: 3.0
Variable zl[27]: 3.0
Variable zl[28]: 3.0
Variable zl[29]: 3.0
Variable zl[30]: 3.0
Variable zl[31]: 3.0
Variable zl[32]: 3.0
Variable zl[33]: 3.0
Variable zl[34]: 3.0
Variable zl[35]: 3.0
Variable zl[36]: 3.0
Variable zl[37]: 3.0
Variable zl[38]: 3.0
Variable zl[39]: 3.0
Variable zl[40]: 3.0
Variable zl[41]: 3.0
Variable zl[42]: 3.0
Variable zl[43]: 3.0
Variable zl[44]: 3.0
Variable zl[45]: 3.0
Variable zl[46]: 3.0
Variable zl[47]: 3.0
Variable zl[48]: 3.0
Variable zl[49]: 3.0
Variable zl[50]: 3.0
Variable zl[51]: 3.0
Variable zl[52]: 3.0
Variable zl[53]: 3.0
Variable zl[54]: 3.0
Variable zl[55]: 3.0
Variable zl[56]: 3.0
Variable zl[57]: 3.0
Variable zl[58]: 3.0
Variable zl[59]: 3.0
Variable zl[60]: 3.0
Variable zl[61]: 3.0
Variable zl[62]: 3.0
Variable zl[63]: 3.0
Variable zl[64]: 3.0
Variable zl[65]: 3.0
Variable zl[66]: 3.0
Variable zl[67]: 3.0
Variable zl[68]: 3.0
Variable zl[69]: 3.0
Variable zl[70]: 3.0
Variable zl[71]: 3.0
Variable zl[72]: 3.0
Variable zl[73]: 3.0
Variable zl[74]: 3.0
Variable zl[75]: 3.0
Variable zl[76]: 3.0
Variable zl[77]: 3.0
Variable zl[78]: 3.0
Variable zl[79]: 3.0
Variable zl[80]: 3.0
Variable zl[81]: 3.0
Variable zl[82]: 3.0
Variable zl[83]: 3.0
Variable zl[84]: 3.0
Variable zl[85]: 3.0
Variable zl[86]: 3.0
Variable zl[87]: 3.0
Variable zl[88]: 3.0
Variable zl[89]: 3.0
Variable zl[90]: 3.0
Variable zl[91]: 3.0
Variable zl[92]: 3.0
Variable zl[93]: 3.0
Variable zl[94]: 3.0
Variable zl[95]: 3.0
Variable zl[96]: 3.0
Variable zl[97]: 3.0
Variable zl[98]: 3.0
Variable zl[99]: 3.0
Variable zl[100]: 3.0
Variable zl[101]: 3.0
Variable zl[102]: 3.0
Variable zl[103]: 3.0
Variable zl[104]: 3.0
Variable zl[105]: 3.0
Variable zl[106]: 3.0
Variable zl[107]: 3.0
Variable zl[108]: 3.0
Variable zl[109]: 3.0
Variable zl[110]: 3.0
Variable zl[111]: 3.0
Variable zl[112]: 3.0
Variable zl[113]: 3.0
