Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads
Optimize a model with 1636 rows, 673 columns and 3780 nonzeros
Model fingerprint: 0xc121bf9a
Coefficient statistics:
  Matrix range     [8e-02, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+04, 1e+04]
  RHS range        [1e-03, 1e+04]
Presolve removed 1028 rows and 561 columns
Presolve time: 0.00s
Presolved: 608 rows, 281 columns, 1770 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3362496e+03   3.526787e+05   0.000000e+00      0s
     151    3.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.01 seconds (0.00 work units)
Optimal objective  3.000000000e+00

 objective:  3.0

 Vars:
Variable vars[0]: 0.0
Variable vars[1]: 0.001
Variable vars[2]: 0.001
Variable vars[3]: 1.001
Variable vars[4]: 0.001
Variable vars[5]: 1.001
Variable vars[6]: 0.001
Variable vars[7]: 1.001
Variable vars[8]: 0.001
Variable vars[9]: 1.001
Variable vars[10]: 1.0019999999999998
Variable vars[11]: 1.0019999999999998
Variable vars[12]: 1.0019999999999998
Variable vars[13]: 20.203000000000003
Variable vars[14]: 21.203000000000003
Variable vars[15]: 20.802
Variable vars[16]: 21.204000000000004
Variable vars[17]: 21.802999999999997
Variable vars[18]: 22.802999999999997
Variable vars[19]: 22.804
Variable vars[20]: 33.00300000000001
Variable vars[21]: 34.00300000000001
Variable vars[22]: 34.004000000000005
Variable vars[23]: 40.40500000000001
Variable vars[24]: 41.40500000000001
Variable vars[25]: 40.40500000000001
Variable vars[26]: 41.40500000000001
Variable vars[27]: 41.603
Variable vars[28]: 41.406000000000006
Variable vars[29]: 50.005
Variable vars[30]: 51.004999999999995
Variable vars[31]: 50.005
Variable vars[32]: 51.004999999999995
Variable vars[33]: 50.005
Variable vars[34]: 51.004999999999995
Variable vars[35]: 50.005
Variable vars[36]: 51.004999999999995
Variable vars[37]: 51.00599999999999
Variable vars[38]: 53.20500000000001
Variable vars[39]: 54.20500000000001
Variable vars[40]: 53.20500000000001
Variable vars[41]: 54.20500000000001
Variable vars[42]: 54.20600000000001
Variable vars[43]: 60.607000000000006
Variable vars[44]: 61.60700000000001
Variable vars[45]: 62.403999999999996
Variable vars[46]: 61.60800000000001
Variable vars[47]: 71.80699999999999
Variable vars[48]: 72.80699999999999
Variable vars[49]: 72.80799999999999
Variable vars[50]: 73.40700000000001
Variable vars[51]: 92.60800000000002
Variable vars[52]: 93.60800000000003
Variable vars[53]: 94.405
Variable vars[54]: 95.405
Variable vars[55]: 93.60900000000001
Variable vars[56]: 94.60900000000001
Variable vars[57]: 93.60900000000001
Variable vars[58]: 94.609
Variable vars[59]: 93.60900000000004
Variable vars[60]: 95.406
Variable vars[61]: 94.61000000000001
Variable vars[62]: 94.61
Variable vars[63]: 112.81000000000003
Variable vars[64]: 113.811
Variable vars[65]: 122.60700000000003
Variable vars[66]: 123.60700000000001
Variable vars[67]: 121.81099999999999
Variable vars[68]: 122.81099999999999
Variable vars[69]: 123.60800000000002
Variable vars[70]: 122.812
Variable vars[71]: 144.40900000000002
Variable vars[72]: 143.613
Variable vars[73]: 145.812
Variable vars[74]: 146.812
Variable vars[75]: 145.812
Variable vars[76]: 146.812
Variable vars[77]: 145.812
Variable vars[78]: 146.812
Variable vars[79]: 146.81300000000002
Variable vars[80]: 157.61100000000002
Variable vars[81]: 158.61100000000002
Variable vars[82]: 157.61100000000002
Variable vars[83]: 158.61100000000002
Variable vars[84]: 158.61200000000002
Variable vars[85]: 164.414
Variable vars[86]: 171.61000000000004
Variable vars[87]: 196.415
Variable vars[88]: 203.61100000000002
Variable vars[89]: 203.41300000000004
