Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads
Optimize a model with 3140 rows, 1206 columns and 7274 nonzeros
Model fingerprint: 0xa39f1cab
Coefficient statistics:
  Matrix range     [8e-02, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+04, 1e+04]
  RHS range        [1e-03, 1e+04]
Presolve removed 1890 rows and 1063 columns
Presolve time: 0.01s
Presolved: 1250 rows, 536 columns, 3685 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1608329e+03   3.030185e+05   0.000000e+00      0s
     239    3.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 239 iterations and 0.01 seconds (0.01 work units)
Optimal objective  3.000000000e+00

 objective:  3.0

 Vars:
Variable vars[0]: 0.0
Variable vars[1]: 0.001
Variable vars[2]: 0.001
Variable vars[3]: 1.001
Variable vars[4]: 0.001
Variable vars[5]: 0.001
Variable vars[6]: 0.001
Variable vars[7]: 1.001
Variable vars[8]: 1.0019999999999998
Variable vars[9]: 19.201999999999998
Variable vars[10]: 20.202
Variable vars[11]: 19.201999999999998
Variable vars[12]: 20.202
Variable vars[13]: 20.203000000000003
Variable vars[14]: 21.203000000000003
Variable vars[15]: 20.203000000000003
Variable vars[16]: 21.203000000000003
Variable vars[17]: 20.203000000000003
Variable vars[18]: 21.204000000000004
Variable vars[19]: 27.202
Variable vars[20]: 28.202
Variable vars[21]: 27.202
Variable vars[22]: 28.203000000000003
Variable vars[23]: 39.404
Variable vars[24]: 40.404
Variable vars[25]: 39.404
Variable vars[26]: 40.404
Variable vars[27]: 40.40500000000001
Variable vars[28]: 48.00300000000001
Variable vars[29]: 49.003
Variable vars[30]: 49.004
Variable vars[31]: 55.40400000000001
Variable vars[32]: 56.40400000000001
Variable vars[33]: 56.40500000000001
Variable vars[34]: 56.40500000000001
Variable vars[35]: 57.40500000000001
Variable vars[36]: 57.406000000000006
Variable vars[37]: 69.80499999999999
Variable vars[38]: 70.80499999999999
Variable vars[39]: 70.806
Variable vars[40]: 72.406
Variable vars[41]: 73.406
Variable vars[42]: 73.40700000000001
Variable vars[43]: 76.607
Variable vars[44]: 77.60700000000001
Variable vars[45]: 77.206
Variable vars[46]: 77.60800000000002
Variable vars[47]: 109.20700000000001
Variable vars[48]: 109.60900000000002
Variable vars[49]: 110.60900000000002
Variable vars[50]: 110.61000000000003
Variable vars[51]: 131.008
Variable vars[52]: 132.008
Variable vars[53]: 132.00900000000001
Variable vars[54]: 141.20800000000003
Variable vars[55]: 142.61100000000005
Variable vars[56]: 161.81200000000004
Variable vars[57]: 162.81200000000007
Variable vars[58]: 162.81300000000007
Variable vars[59]: 173.20900000000003
Variable vars[60]: 189.60999999999999
Variable vars[61]: 190.60999999999999
Variable vars[62]: 190.611
Variable vars[63]: 207.6140000000001
Variable vars[64]: 208.61400000000006
Variable vars[65]: 208.61500000000007
Variable vars[66]: 240.61600000000007
Variable vars[67]: 241.61600000000007
Variable vars[68]: 241.61700000000008
Variable vars[69]: 248.21199999999996
Variable vars[70]: 249.21199999999996
Variable vars[71]: 248.21199999999996
Variable vars[72]: 249.21199999999996
Variable vars[73]: 248.21199999999996
Variable vars[74]: 249.21199999999996
Variable vars[75]: 248.21199999999996
Variable vars[76]: 249.21199999999996
Variable vars[77]: 249.21299999999997
Variable vars[78]: 281.21399999999994
Variable vars[79]: 282.21399999999994
Variable vars[80]: 282.2149999999999
Variable vars[81]: 299.2180000000001
Variable vars[82]: 300.2180000000001
Variable vars[83]: 300.21900000000005
Variable vars[84]: 357.82
Variable vars[85]: 428.22099999999995
Variable vars[86]: 429.221
Variable vars[87]: 429.222
Variable vars[88]: 499.623
Variable vars[89]: 518.824
