Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads
Optimize a model with 2472 rows, 997 columns and 5662 nonzeros
Model fingerprint: 0x8e71943b
Coefficient statistics:
  Matrix range     [8e-02, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+04, 1e+04]
  RHS range        [1e-03, 1e+04]
Presolve removed 1625 rows and 817 columns
Presolve time: 0.00s
Presolved: 847 rows, 430 columns, 2441 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3366658e+03   4.863505e+05   0.000000e+00      0s
     271    3.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 271 iterations and 0.01 seconds (0.01 work units)
Optimal objective  3.000000000e+00

 objective:  3.0

 Vars:
Variable vars[0]: 0.0
Variable vars[1]: 0.001
Variable vars[2]: 0.001
Variable vars[3]: 0.001
Variable vars[4]: 0.001
Variable vars[5]: 1.001
Variable vars[6]: 0.001
Variable vars[7]: 1.0019999999999998
Variable vars[8]: 19.201999999999998
Variable vars[9]: 20.202
Variable vars[10]: 19.201999999999998
Variable vars[11]: 20.203000000000003
Variable vars[12]: 28.203000000000003
Variable vars[13]: 29.203000000000003
Variable vars[14]: 29.204000000000004
Variable vars[15]: 32.002
Variable vars[16]: 39.404
Variable vars[17]: 40.404
Variable vars[18]: 39.404
Variable vars[19]: 40.404
Variable vars[20]: 40.405
Variable vars[21]: 51.203
Variable vars[22]: 57.60199999999999
Variable vars[23]: 58.60199999999999
Variable vars[24]: 58.60299999999999
Variable vars[25]: 59.60600000000001
Variable vars[26]: 60.60600000000001
Variable vars[27]: 59.60600000000001
Variable vars[28]: 60.60600000000001
Variable vars[29]: 61.20500000000001
Variable vars[30]: 62.20500000000001
Variable vars[31]: 60.607000000000006
Variable vars[32]: 62.20600000000001
Variable vars[33]: 64.00300000000001
Variable vars[34]: 79.80799999999999
Variable vars[35]: 80.808
Variable vars[36]: 79.80799999999999
Variable vars[37]: 80.808
Variable vars[38]: 80.80900000000001
Variable vars[39]: 83.20400000000001
Variable vars[40]: 84.20400000000001
Variable vars[41]: 84.20500000000001
Variable vars[42]: 91.20400000000001
Variable vars[43]: 92.20400000000001
Variable vars[44]: 91.20400000000001
Variable vars[45]: 92.20400000000001
Variable vars[46]: 92.20500000000001
Variable vars[47]: 100.60700000000001
Variable vars[48]: 101.60700000000001
Variable vars[49]: 100.60700000000001
Variable vars[50]: 101.60700000000001
Variable vars[51]: 100.60700000000001
Variable vars[52]: 101.60700000000001
Variable vars[53]: 100.01
Variable vars[54]: 101.01000000000002
Variable vars[55]: 101.60800000000002
Variable vars[56]: 101.01100000000002
Variable vars[57]: 103.404
Variable vars[58]: 113.006
Variable vars[59]: 114.00599999999999
Variable vars[60]: 114.00699999999999
Variable vars[61]: 116.20600000000002
Variable vars[62]: 117.20600000000002
Variable vars[63]: 117.20700000000002
Variable vars[64]: 122.40900000000002
Variable vars[65]: 123.409
Variable vars[66]: 122.40900000000002
Variable vars[67]: 123.409
Variable vars[68]: 123.41000000000001
Variable vars[69]: 135.40499999999997
Variable vars[70]: 136.40499999999997
Variable vars[71]: 135.40499999999997
Variable vars[72]: 136.40499999999997
Variable vars[73]: 134.808
Variable vars[74]: 136.40599999999998
Variable vars[75]: 144.211
Variable vars[76]: 145.812
Variable vars[77]: 155.60899999999998
Variable vars[78]: 156.60899999999998
Variable vars[79]: 155.60899999999998
Variable vars[80]: 156.60899999999998
Variable vars[81]: 156.60999999999999
Variable vars[82]: 162.008
Variable vars[83]: 165.013
Variable vars[84]: 166.013
Variable vars[85]: 168.40699999999998
Variable vars[86]: 169.40699999999998
Variable vars[87]: 166.014
Variable vars[88]: 169.408
Variable vars[89]: 179.412
