Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads
Optimize a model with 1912 rows, 775 columns and 4412 nonzeros
Model fingerprint: 0x14ad8190
Coefficient statistics:
  Matrix range     [8e-02, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+04, 1e+04]
  RHS range        [1e-03, 1e+04]
Presolve removed 1234 rows and 651 columns
Presolve time: 0.00s
Presolved: 678 rows, 326 columns, 1974 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6946138e+03   3.665291e+05   0.000000e+00      0s
     222    3.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 222 iterations and 0.01 seconds (0.00 work units)
Optimal objective  3.000000000e+00

 objective:  3.0

 Vars:
Variable vars[0]: 0.0
Variable vars[1]: 0.001
Variable vars[2]: 0.001
Variable vars[3]: 0.001
Variable vars[4]: 0.001
Variable vars[5]: 20.802
Variable vars[6]: 20.802
Variable vars[7]: 21.801999999999996
Variable vars[8]: 20.802
Variable vars[9]: 21.801999999999996
Variable vars[10]: 78.20700000000002
Variable vars[11]: 32.002
Variable vars[12]: 33.002
Variable vars[13]: 32.002
Variable vars[14]: 33.002
Variable vars[15]: 32.002
Variable vars[16]: 33.002
Variable vars[17]: 32.002
Variable vars[18]: 33.002
Variable vars[19]: 33.003
Variable vars[20]: 33.003
Variable vars[21]: 41.603
Variable vars[22]: 105.40800000000002
Variable vars[23]: 106.40800000000002
Variable vars[24]: 52.204
Variable vars[25]: 53.204
Variable vars[26]: 53.205
Variable vars[27]: 65.004
Variable vars[28]: 66.004
Variable vars[29]: 66.00500000000001
Variable vars[30]: 72.40599999999999
Variable vars[31]: 104.40700000000001
Variable vars[32]: 105.40700000000001
Variable vars[33]: 104.40700000000001
Variable vars[34]: 105.40700000000001
Variable vars[35]: 105.40800000000002
Variable vars[36]: 106.40800000000002
Variable vars[37]: 105.40800000000002
Variable vars[38]: 106.40800000000002
Variable vars[39]: 106.40900000000002
Variable vars[40]: 106.40900000000002
Variable vars[41]: 123.606
Variable vars[42]: 124.606
Variable vars[43]: 124.607
Variable vars[44]: 124.607
Variable vars[45]: 125.607
Variable vars[46]: 124.607
Variable vars[47]: 125.607
Variable vars[48]: 125.608
Variable vars[49]: 127.21000000000001
Variable vars[50]: 128.20999999999998
Variable vars[51]: 127.21000000000001
Variable vars[52]: 128.20999999999998
Variable vars[53]: 127.20999999999998
Variable vars[54]: 128.20999999999998
Variable vars[55]: 127.21000000000001
Variable vars[56]: 128.20999999999998
Variable vars[57]: 128.21099999999998
Variable vars[58]: 133.61
Variable vars[59]: 134.61
Variable vars[60]: 134.61100000000002
Variable vars[61]: 143.808
Variable vars[62]: 144.80800000000002
Variable vars[63]: 144.80900000000003
Variable vars[64]: 155.41199999999998
Variable vars[65]: 156.41199999999998
Variable vars[66]: 155.41199999999998
Variable vars[67]: 156.41199999999998
Variable vars[68]: 156.41299999999998
Variable vars[69]: 164.01000000000002
Variable vars[70]: 165.01000000000005
Variable vars[71]: 165.01100000000005
Variable vars[72]: 166.61200000000002
Variable vars[73]: 170.409
Variable vars[74]: 171.409
Variable vars[75]: 171.41
Variable vars[76]: 177.214
Variable vars[77]: 190.611
Variable vars[78]: 197.01200000000006
Variable vars[79]: 198.61300000000003
Variable vars[80]: 198.01500000000001
Variable vars[81]: 216.21300000000005
Variable vars[82]: 217.21300000000008
Variable vars[83]: 217.21400000000008
Variable vars[84]: 218.816
Variable vars[85]: 222.612
Variable vars[86]: 223.612
Variable vars[87]: 223.613
Variable vars[88]: 225.814
Variable vars[89]: 226.814
Variable vars[90]: 226.815
Variable vars[91]: 236.41500000000008
Variable vars[92]: 239.61700000000002
Variable vars[93]: 242.814
