Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads
Optimize a model with 4502 rows, 1746 columns and 10344 nonzeros
Model fingerprint: 0x4aa3e85c
Coefficient statistics:
  Matrix range     [7e-02, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+04, 1e+04]
  RHS range        [1e-03, 1e+04]
Presolve removed 2809 rows and 1485 columns
Presolve time: 0.04s
Presolved: 1693 rows, 778 columns, 4943 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0002455e+03   1.053053e+06   0.000000e+00      0s
     430    3.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 430 iterations and 0.10 seconds (0.01 work units)
Optimal objective  3.000000000e+00

 objective:  3.0

 Vars:
Variable vars[0]: 0.0
Variable vars[1]: 0.001
Variable vars[2]: 0.001
Variable vars[3]: 0.001
Variable vars[4]: 0.001
Variable vars[5]: 0.001
Variable vars[6]: 27.202
Variable vars[7]: 32.002
Variable vars[8]: 33.002
Variable vars[9]: 32.002
Variable vars[10]: 33.002
Variable vars[11]: 32.002
Variable vars[12]: 33.002
Variable vars[13]: 32.002
Variable vars[14]: 33.002
Variable vars[15]: 32.002
Variable vars[16]: 33.002
Variable vars[17]: 32.002
Variable vars[18]: 33.002
Variable vars[19]: 293.415
Variable vars[20]: 33.003
Variable vars[21]: 57.60199999999999
Variable vars[22]: 58.60199999999999
Variable vars[23]: 57.60199999999999
Variable vars[24]: 57.60199999999999
Variable vars[25]: 58.60199999999999
Variable vars[26]: 58.60299999999999
Variable vars[27]: 65.004
Variable vars[28]: 66.004
Variable vars[29]: 65.004
Variable vars[30]: 66.004
Variable vars[31]: 66.00500000000001
Variable vars[32]: 77.80399999999997
Variable vars[33]: 78.80399999999999
Variable vars[34]: 77.80399999999997
Variable vars[35]: 78.80399999999999
Variable vars[36]: 78.80499999999999
Variable vars[37]: 98.00599999999999
Variable vars[38]: 99.006
Variable vars[39]: 99.007
Variable vars[40]: 98.00600000000001
Variable vars[41]: 118.208
Variable vars[42]: 119.20800000000001
Variable vars[43]: 117.20700000000001
Variable vars[44]: 118.20700000000002
Variable vars[45]: 119.20900000000002
Variable vars[46]: 117.20700000000001
Variable vars[47]: 118.20700000000002
Variable vars[48]: 118.20800000000003
Variable vars[49]: 128.003
Variable vars[50]: 129.003
Variable vars[51]: 128.003
Variable vars[52]: 129.003
Variable vars[53]: 129.004
Variable vars[54]: 137.40900000000002
Variable vars[55]: 138.40900000000002
Variable vars[56]: 137.40900000000002
Variable vars[57]: 138.40900000000002
Variable vars[58]: 138.41000000000003
Variable vars[59]: 148.20499999999998
Variable vars[60]: 149.205
Variable vars[61]: 149.20600000000002
Variable vars[62]: 176.81
Variable vars[63]: 177.81
Variable vars[64]: 177.811
Variable vars[65]: 232.407
Variable vars[66]: 233.40699999999998
Variable vars[67]: 232.407
Variable vars[68]: 233.40699999999998
Variable vars[69]: 233.408
Variable vars[70]: 248.21200000000002
Variable vars[71]: 252.60899999999998
