Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads
Optimize a model with 2690 rows, 1091 columns and 6214 nonzeros
Model fingerprint: 0xad5e2570
Coefficient statistics:
  Matrix range     [7e-02, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+04, 1e+04]
  RHS range        [1e-03, 1e+04]
Presolve removed 1705 rows and 921 columns
Presolve time: 0.01s
Presolved: 985 rows, 444 columns, 2862 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9999995e+03   3.202678e+05   0.000000e+00      0s
     261    3.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 261 iterations and 0.01 seconds (0.01 work units)
Optimal objective  3.000000000e+00

 objective:  3.0

 Vars:
Variable vars[0]: 0.0
Variable vars[1]: 0.001
Variable vars[2]: 0.001
Variable vars[3]: 0.001
Variable vars[4]: 1.001
Variable vars[5]: 0.001
Variable vars[6]: 1.0019999999999998
Variable vars[7]: 19.201999999999998
Variable vars[8]: 32.002
Variable vars[9]: 33.002
Variable vars[10]: 32.002
Variable vars[11]: 33.002
Variable vars[12]: 33.003
Variable vars[13]: 38.403
Variable vars[14]: 39.403000000000006
Variable vars[15]: 39.404
Variable vars[16]: 41.602000000000004
Variable vars[17]: 52.204
Variable vars[18]: 53.204
Variable vars[19]: 52.204
Variable vars[20]: 53.204
Variable vars[21]: 53.205
Variable vars[22]: 58.605000000000004
Variable vars[23]: 59.605000000000004
Variable vars[24]: 59.606
Variable vars[25]: 73.60300000000001
Variable vars[26]: 72.40599999999999
Variable vars[27]: 73.406
Variable vars[28]: 72.40599999999999
Variable vars[29]: 73.406
Variable vars[30]: 72.40599999999999
Variable vars[31]: 73.406
Variable vars[32]: 73.40700000000001
Variable vars[33]: 73.40700000000001
Variable vars[34]: 74.40700000000001
Variable vars[35]: 73.40700000000001
Variable vars[36]: 74.40700000000001
Variable vars[37]: 73.40700000000001
Variable vars[38]: 74.40700000000001
Variable vars[39]: 74.40800000000002
Variable vars[40]: 74.40800000000002
Variable vars[41]: 78.807
Variable vars[42]: 93.60900000000002
Variable vars[43]: 94.60900000000002
Variable vars[44]: 94.61000000000003
Variable vars[45]: 98.00800000000001
Variable vars[46]: 100.80400000000002
Variable vars[47]: 106.40900000000002
Variable vars[48]: 107.40900000000002
Variable vars[49]: 113.81100000000004
Variable vars[50]: 117.209
Variable vars[51]: 118.20900000000002
Variable vars[52]: 118.21000000000002
Variable vars[53]: 118.20800000000001
Variable vars[54]: 119.208
Variable vars[55]: 119.209
Variable vars[56]: 132.805
Variable vars[57]: 137.41100000000003
Variable vars[58]: 138.41100000000003
Variable vars[59]: 138.41200000000003
Variable vars[60]: 138.41200000000003
Variable vars[61]: 139.41200000000003
Variable vars[62]: 138.41
Variable vars[63]: 106.40900000000002
Variable vars[64]: 107.40900000000002
Variable vars[65]: 139.41300000000004
Variable vars[66]: 157.61300000000006
Variable vars[67]: 157.611
Variable vars[68]: 158.611
Variable vars[69]: 158.612
