Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads
Optimize a model with 1812 rows, 737 columns and 4154 nonzeros
Model fingerprint: 0x1f6a881b
Coefficient statistics:
  Matrix range     [7e-02, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+04, 1e+04]
  RHS range        [1e-03, 1e+04]
Presolve removed 1191 rows and 603 columns
Presolve time: 0.00s
Presolved: 621 rows, 311 columns, 1783 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0589406e+04   4.765851e+05   0.000000e+00      0s
     207    3.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 207 iterations and 0.01 seconds (0.00 work units)
Optimal objective  3.000000000e+00

 objective:  3.0

 Vars:
Variable vars[0]: 0.0
Variable vars[1]: 0.001
Variable vars[2]: 0.001
Variable vars[3]: 0.001
Variable vars[4]: 0.001
Variable vars[5]: 0.001
Variable vars[6]: 27.202
Variable vars[7]: 28.202
Variable vars[8]: 27.202
Variable vars[9]: 28.203000000000003
Variable vars[10]: 44.802
Variable vars[11]: 49.004
Variable vars[12]: 50.004
Variable vars[13]: 49.004
Variable vars[14]: 50.004
Variable vars[15]: 54.403000000000006
Variable vars[16]: 55.403000000000006
Variable vars[17]: 55.404
Variable vars[18]: 57.60199999999999
Variable vars[19]: 58.60199999999999
Variable vars[20]: 58.60299999999999
Variable vars[21]: 76.803
Variable vars[22]: 77.80399999999997
Variable vars[23]: 78.80399999999999
Variable vars[24]: 77.80399999999997
Variable vars[25]: 78.80399999999999
Variable vars[26]: 78.80499999999999
Variable vars[27]: 78.80499999999999
Variable vars[28]: 79.80499999999999
Variable vars[29]: 79.806
Variable vars[30]: 93.805
Variable vars[31]: 110.806
Variable vars[32]: 111.806
Variable vars[33]: 111.807
Variable vars[34]: 111.807
Variable vars[35]: 112.807
Variable vars[36]: 112.808
Variable vars[37]: 121.604
Variable vars[38]: 122.60399999999998
Variable vars[39]: 122.60499999999999
Variable vars[40]: 129.00600000000003
Variable vars[41]: 130.00600000000003
Variable vars[42]: 130.00700000000003
Variable vars[43]: 143.808
Variable vars[44]: 144.808
Variable vars[45]: 144.809
Variable vars[46]: 144.80900000000003
Variable vars[47]: 145.80900000000003
Variable vars[48]: 144.80900000000003
Variable vars[49]: 145.80900000000003
Variable vars[50]: 144.809
Variable vars[51]: 145.809
Variable vars[52]: 145.81000000000003
Variable vars[53]: 157.20800000000003
Variable vars[54]: 158.20800000000003
Variable vars[55]: 157.20800000000003
Variable vars[56]: 158.20800000000003
Variable vars[57]: 189.60999999999999
Variable vars[58]: 190.60999999999999
Variable vars[59]: 190.611
Variable vars[60]: 205.806
Variable vars[61]: 206.80599999999998
Variable vars[62]: 206.807
Variable vars[63]: 226.00799999999998
Variable vars[64]: 227.008
Variable vars[65]: 226.00799999999998
Variable vars[66]: 227.008
Variable vars[67]: 227.00900000000001
Variable vars[68]: 235.41199999999998
Variable vars[69]: 236.41199999999998
Variable vars[70]: 236.41299999999998
